Date,AAPL,MSFT
2023-03-15 00:00:00+00:00,151.12861335790063,257.0789908471304
2023-03-16 00:00:00+00:00,151.09537622753484,256.89213833946036
2023-03-17 00:00:00+00:00,151.12787435641158,256.73677817096285
2023-03-20 00:00:00+00:00,150.96278841117578,256.62581054128395
2023-03-21 00:00:00+00:00,150.81401130843375,256.4883670953227
2023-03-22 00:00:00+00:00,150.67225300106068,256.3712629046932
2023-03-23 00:00:00+00:00,150.5546374723924,256.31277826180326
2023-03-24 00:00:00+00:00,150.4339049306251,256.24181371977676
2023-03-27 00:00:00+00:00,150.31504861605097,256.1728012573752
2023-03-28 00:00:00+00:00,150.198519455766,256.10300994454633
2023-03-29 00:00:00+00:00,150.0829111563972,256.03455662418605
2023-03-30 00:00:00+00:00,149.96858234229217,255.96688151216523
2023-03-31 00:00:00+00:00,149.8553904126428,255.89995239489465
2023-04-03 00:00:00+00:00,149.74358150971187,255.8342824058301
2023-04-04 00:00:00+00:00,149.63306103856792,255.76965348486746
2023-04-05 00:00:00+00:00,149.52382826866088,255.70609988530816
2023-04-06 00:00:00+00:00,149.41587440731274,255.64357488749724
2023-04-10 00:00:00+00:00,149.30918302365663,255.58207616334326
2023-04-11 00:00:00+00:00,149.2037427247915,255.5215890904654
2023-04-12 00:00:00+00:00,149.0995389868968,255.46209883843693
2023-04-13 00:00:00+00:00,148.99656064416718,255.4035957010655
2023-04-14 00:00:00+00:00,148.89479532385732,255.3460673488773
2023-04-17 00:00:00+00:00,148.79423107113843,255.28950258549602
2023-04-18 00:00:00+00:00,148.69485599164489,255.23388974763668
2023-04-19 00:00:00+00:00,148.59665827034524,255.17921749878596
2023-04-20 00:00:00+00:00,148.4996262166064,255.12547457041725
2023-04-21 00:00:00+00:00,148.40374821350218,255.07264978625182
2023-04-24 00:00:00+00:00,148.30901275957106,255.02073210527163
2023-04-25 00:00:00+00:00,148.21540844798798,254.9697105868666
2023-04-26 00:00:00+00:00,148.1229239723941,254.91957440694455
2023-04-27 00:00:00+00:00,148.03154812435616,254.87031284754264
2023-04-28 00:00:00+00:00,147.94126979277485,254.8219152997423
2023-05-01 00:00:00+00:00,147.8520779634252,254.77437126168874
2023-05-02 00:00:00+00:00,147.76396171789466,254.7276703376216
2023-05-03 00:00:00+00:00,147.6769102330739,254.68180223716848
2023-05-04 00:00:00+00:00,147.59091278035555,254.6367567742674
2023-05-05 00:00:00+00:00,147.5059587249567,254.592523866345
2023-05-08 00:00:00+00:00,147.42203752520433,254.54909353335745
2023-05-09 00:00:00+00:00,147.3391387318338,254.50645589690353
2023-05-10 00:00:00+00:00,147.2572519872938,254.46460117932318
2023-05-11 00:00:00+00:00,147.17636702505115,254.42351970280617
2023-05-12 00:00:00+00:00,147.09647366890275,254.38320188850983
2023-05-15 00:00:00+00:00,147.01756183229048,254.34363825568053
2023-05-16 00:00:00+00:00,146.93962151762076,254.3048194207843
2023-05-17 00:00:00+00:00,146.86264281558803,254.26673609664266
2023-05-18 00:00:00+00:00,146.78661590450255,254.22937909157574
2023-05-19 00:00:00+00:00,146.71153104962207,254.1927393085518
2023-05-22 00:00:00+00:00,146.63737860248813,254.1568077443431
2023-05-23 00:00:00+00:00,146.56414900026584,254.12157548868882
2023-05-24 00:00:00+00:00,146.49183276508847,254.0870337234637
2023-05-25 00:00:00+00:00,146.42042050340513,254.05317372185365
2023-05-26 00:00:00+00:00,146.3499029053336,254.01998684753764
2023-05-30 00:00:00+00:00,146.28027074401663,253.98746455387567
2023-05-31 00:00:00+00:00,146.2115148749819,253.95559838310342
2023-06-01 00:00:00+00:00,146.14362623550704,253.9243799655327
2023-06-02 00:00:00+00:00,146.07659584398763,253.8938010187586
2023-06-05 00:00:00+00:00,146.01041479930979,253.86385334687265
2023-06-06 00:00:00+00:00,145.94507428022632,253.83452883968184
2023-06-07 00:00:00+00:00,145.88056554473735,253.80581947193406
2023-06-08 00:00:00+00:00,145.81687992947434,253.77771730254946
2023-06-09 00:00:00+00:00,145.75400884908825,253.75021447385808
2023-06-12 00:00:00+00:00,145.69194379564178,253.72330321084303
2023-06-13 00:00:00+00:00,145.63067633800512,253.69697582038987
2023-06-14 00:00:00+00:00,145.57019812125603,253.67122469054203
2023-06-15 00:00:00+00:00,145.5105008660832,253.6460422897618
2023-06-16 00:00:00+00:00,145.45157636819408,253.62142116619728
2023-06-20 00:00:00+00:00,145.39341649772618,253.59735394695522
2023-06-21 00:00:00+00:00,145.336013198662,253.57383333737937
2023-06-22 00:00:00+00:00,145.2793584882483,253.5508521203349
2023-06-23 00:00:00+00:00,145.22344445641846,253.5284031554981
2023-06-26 00:00:00+00:00,145.1682632652194,253.50647937865205
2023-06-27 00:00:00+00:00,145.11380714824145,253.48507380098764
2023-06-28 00:00:00+00:00,145.0600684100524,253.46417950841035
2023-06-29 00:00:00+00:00,145.00703942563527,253.4437896608526
2023-06-30 00:00:00+00:00,144.95471263982944,253.42389749159113
2023-07-03 00:00:00+00:00,144.90308056677594,253.4044963065704
2023-07-05 00:00:00+00:00,144.85213578936586,253.38557948373145
2023-07-06 00:00:00+00:00,144.80187095869297,253.36714047234528
2023-07-07 00:00:00+00:00,144.7522787935094,253.34917279235276
2023-07-10 00:00:00+00:00,144.70335207968535,253.33167003370895
2023-07-11 00:00:00+00:00,144.65508366967228,253.31462585573303
2023-07-12 00:00:00+00:00,144.60746648196957,253.29803398646374
2023-07-13 00:00:00+00:00,144.56049350059482,253.28188822201938
2023-07-14 00:00:00+00:00,144.51415777455773,253.26618242596356
2023-07-17 00:00:00+00:00,144.46845241733746,253.2509105286758
2023-07-18 00:00:00+00:00,144.42337060636348,253.23606652672737
2023-07-19 00:00:00+00:00,144.37890558249995,253.22164448226218
2023-07-20 00:00:00+00:00,144.33505064953357,253.20763852238235
2023-07-21 00:00:00+00:00,144.291799173665,253.19404283853936
2023-07-24 00:00:00+00:00,144.24914458300327,253.1808516859299
2023-07-25 00:00:00+00:00,144.20708036706446,253.16805938289644
2023-07-26 00:00:00+00:00,144.16560007627282,253.15566031033308
2023-07-27 00:00:00+00:00,144.12469732146613,253.1436489110958
2023-07-28 00:00:00+00:00,144.08436577340368,253.1320196894181
2023-07-31 00:00:00+00:00,144.04459916227844,253.12076721033094
2023-08-01 00:00:00+00:00,144.0053912772318,253.1098860990877
2023-08-02 00:00:00+00:00,143.96673596587203,253.09937104059395
2023-08-03 00:00:00+00:00,143.92862713379597,253.0892167788414
2023-08-04 00:00:00+00:00,143.8910587441142,253.07941811634726
2023-08-07 00:00:00+00:00,143.85402481697906,253.06996991359765
2023-08-08 00:00:00+00:00,143.81751942911643,253.06086708849602
2023-08-09 00:00:00+00:00,143.7815367133603,253.05210461581567
2023-08-10 00:00:00+00:00,143.746070858191,253.04367752665712
2023-08-11 00:00:00+00:00,143.71111610727615,253.03558090791017
2023-08-14 00:00:00+00:00,143.67666675901532,253.02780990171988
2023-08-15 00:00:00+00:00,143.64271716608758,253.0203597049575
2023-08-16 00:00:00+00:00,143.60926173500218,253.0132255686956
2023-08-17 00:00:00+00:00,143.57629492565238,253.0064027976873
2023-08-18 00:00:00+00:00,143.54381125087278,252.99988674985053
2023-08-21 00:00:00+00:00,143.5118052759991,252.99367283575594
2023-08-22 00:00:00+00:00,143.48027161843174,252.98775651811954
2023-08-23 00:00:00+00:00,143.44920494720188,252.9821333112992
2023-08-24 00:00:00+00:00,143.41859998254094,252.97679878079572
2023-08-25 00:00:00+00:00,143.38845149545307,252.971748542758
2023-08-28 00:00:00+00:00,143.35875430729047,252.9669782634922
2023-08-29 00:00:00+00:00,143.32950328933214,252.96248365897526
2023-08-30 00:00:00+00:00,143.30069336236494,252.95826049437235
2023-08-31 00:00:00+00:00,143.2723194962684,252.9543045835587
2023-09-01 00:00:00+00:00,143.24437670960208,252.9506117886448
2023-09-05 00:00:00+00:00,143.21686006919583,252.9471780195066
2023-09-06 00:00:00+00:00,143.18976468974316,252.94399923331872
2023-09-07 00:00:00+00:00,143.16308573339742,252.94107143409252
2023-09-08 00:00:00+00:00,143.1368184093712,252.93839067221705
2023-09-11 00:00:00+00:00,143.11095797353775,252.93595304400503
2023-09-12 00:00:00+00:00,143.08549972803658,252.93375469124186
2023-09-13 00:00:00+00:00,143.06043902088064,252.93179180073886
2023-09-14 00:00:00+00:00,143.03577124556722,252.9300606038904
2023-09-15 00:00:00+00:00,143.01149184069118,252.92855737623432
2023-09-18 00:00:00+00:00,142.98759628956122,252.9272784370167
2023-09-19 00:00:00+00:00,142.96408011981876,252.92622014876025
2023-09-20 00:00:00+00:00,142.94093890306004,252.92537891683588
2023-09-21 00:00:00+00:00,142.91816825446008,252.92475118903866
2023-09-22 00:00:00+00:00,142.89576383240063,252.92433345516702
2023-09-25 00:00:00+00:00,142.87372133809953,252.92412224660575
2023-09-26 00:00:00+00:00,142.85203651524387,252.9241141359123
2023-09-27 00:00:00+00:00,142.83070514962517,252.92430573640704
2023-09-28 00:00:00+00:00,142.80972306877754,252.92469370176684
2023-09-29 00:00:00+00:00,142.78908614161838,252.92527472562233
2023-10-02 00:00:00+00:00,142.76879027809187,252.9260455411584
2023-10-03 00:00:00+00:00,142.74883142881492,252.92700292071845
2023-10-04 00:00:00+00:00,142.72920558472583,252.92814367541163
2023-10-05 00:00:00+00:00,142.70990877673563,252.92946465472437
2023-10-06 00:00:00+00:00,142.6909370753818,252.93096274613413
2023-10-09 00:00:00+00:00,142.67228659048482,252.93263487472743
2023-10-10 00:00:00+00:00,142.653953470807,252.93447800282104
2023-10-11 00:00:00+00:00,142.6359339037142,252.93648912958602
2023-10-12 00:00:00+00:00,142.61822411483965,252.93866529067566
2023-10-13 00:00:00+00:00,142.60082036775066,252.94100355785613
2023-10-16 00:00:00+00:00,142.58371896361766,252.94350103864096
2023-10-17 00:00:00+00:00,142.56691624088572,252.94615487592822
2023-10-18 00:00:00+00:00,142.55040857494853,252.94896224764105
2023-10-19 00:00:00+00:00,142.53419237782492,252.95192036637158
2023-10-20 00:00:00+00:00,142.51826409783772,252.9550264790276
2023-10-23 00:00:00+00:00,142.50262021929507,252.95827786648275
2023-10-24 00:00:00+00:00,142.48725726217427,252.9616718432295
2023-10-25 00:00:00+00:00,142.47217178180773,252.96520575703528
2023-10-26 00:00:00+00:00,142.45736036857167,252.96887698860186
2023-10-27 00:00:00+00:00,142.44281964757678,252.9726829512273
2023-10-30 00:00:00+00:00,142.4285462783617,252.9766210904714
2023-10-31 00:00:00+00:00,142.41453695458821,252.98068888382406
2023-11-01 00:00:00+00:00,142.40078840373957,252.98488384037583
2023-11-02 00:00:00+00:00,142.38729738682036,252.9892035004929
2023-11-03 00:00:00+00:00,142.3740606980591,252.9936454354932
2023-11-06 00:00:00+00:00,142.36107516461306,252.9982072473271
2023-11-07 00:00:00+00:00,142.3483376462751,253.00288656825958
2023-11-08 00:00:00+00:00,142.33584503518316,253.00768106055617
2023-11-09 00:00:00+00:00,142.32359425553165,253.01258841617116
2023-11-10 00:00:00+00:00,142.31158226328523,253.01760635643905
2023-11-13 00:00:00+00:00,142.29980604589474,253.0227326317684
2023-11-14 00:00:00+00:00,142.28826262201534,253.0279650213386
2023-11-15 00:00:00+00:00,142.27694904122686,253.0333013327993
2023-11-16 00:00:00+00:00,142.26586238375623,253.03873940197298
2023-11-17 00:00:00+00:00,142.25499976020222,253.04427709255927
2023-11-20 00:00:00+00:00,142.24435831126215,253.049912295843
2023-11-21 00:00:00+00:00,142.23393520746077,253.05564293040408
2023-11-22 00:00:00+00:00,142.22372764888135,253.06146694183062
2023-11-24 00:00:00+00:00,142.2137328648988,253.06738230243423
2023-11-27 00:00:00+00:00,142.20394811391478,253.07338701096802
2023-11-28 00:00:00+00:00,142.19437068309514,253.07947909234738
2023-11-29 00:00:00+00:00,142.18499788810914,253.08565659737306
2023-11-30 00:00:00+00:00,142.1758270728708,253.0919176024568
2023-12-01 00:00:00+00:00,142.16685560928244,253.09826020934935
2023-12-04 00:00:00+00:00,142.15808089698,253.1046825448717
2023-12-05 00:00:00+00:00,142.14950036308065,253.11118276064767
2023-12-06 00:00:00+00:00,142.14111146193196,253.1177590328397
2023-12-07 00:00:00+00:00,142.1329116748635,253.12440956188695
2023-12-08 00:00:00+00:00,142.12489850994018,253.13113257224552
2023-12-11 00:00:00+00:00,142.11706950171765,253.13792631213164
2023-12-12 00:00:00+00:00,142.10942221099944,253.1447890532664
2023-12-13 00:00:00+00:00,142.10195422459626,253.15171909062357
2023-12-14 00:00:00+00:00,142.09466315508706,253.1587147421796
2023-12-15 00:00:00+00:00,142.08754664058213,253.1657743486653
2023-12-18 00:00:00+00:00,142.080602344488,253.1728962733209
2023-12-19 00:00:00+00:00,142.07382795527414,253.18007890165254
2023-12-20 00:00:00+00:00,142.06722118624174,253.1873206411912
2023-12-21 00:00:00+00:00,142.06077977529415,253.19461992125414
2023-12-22 00:00:00+00:00,142.05450148470922,253.20197519270837
2023-12-26 00:00:00+00:00,142.04838410091358,253.20938492773612
2023-12-27 00:00:00+00:00,142.0424254342585,253.21684761960313
2023-12-28 00:00:00+00:00,142.03662331879775,253.22436178242808
2023-12-29 00:00:00+00:00,142.03097561206727,253.2319259509555
