,AAPL,MSFT
2022-03-17 00:00:00+00:00,151.05101512039354,256.6062055452015
2022-03-18 00:00:00+00:00,150.7985183850206,256.26299424948604
2022-03-19 00:00:00+00:00,150.5476612362313,255.92299741505644
2022-03-20 00:00:00+00:00,150.29844313902225,255.58619541421768
2022-03-21 00:00:00+00:00,150.05086336800014,255.2525686022085
2022-03-22 00:00:00+00:00,149.80492101109746,254.92209731993066
2022-03-23 00:00:00+00:00,149.56061497324032,254.5947618966277
2022-03-24 00:00:00+00:00,149.31794397996856,254.27054265251448
2022-03-25 00:00:00+00:00,149.07690658100913,253.9494199013575
2022-03-26 00:00:00+00:00,148.83750115380275,253.63137395300666
2022-03-27 00:00:00+00:00,148.59972590698456,253.31638511587968
2022-03-28 00:00:00+00:00,148.36357888381906,253.00443369939927
2022-03-29 00:00:00+00:00,148.12905796558996,252.6955000163832
2022-03-30 00:00:00+00:00,147.896160874945,252.38956438538955
2022-03-31 00:00:00+00:00,147.66488517919677,252.08660713301526
2022-04-01 00:00:00+00:00,147.43522829357963,251.78660859615098
2022-04-02 00:00:00+00:00,147.2071874844629,251.4895491241911
2022-04-03 00:00:00+00:00,146.9807598725215,251.1954090812004
2022-04-04 00:00:00+00:00,146.75594243586352,250.90416884803747
2022-04-05 00:00:00+00:00,146.5327320131163,250.61580882443582
2022-04-06 00:00:00+00:00,146.31112530646993,250.33030943104288
2022-04-07 00:00:00+00:00,146.09111888468038,250.04765111141768
2022-04-08 00:00:00+00:00,145.87270918603113,249.76781433398753
2022-04-09 00:00:00+00:00,145.6558925212545,249.49077959396465
2022-04-10 00:00:00+00:00,145.44066507641298,249.2165274152227
2022-04-11 00:00:00+00:00,145.2270229157411,248.9450383521343
2022-04-12 00:00:00+00:00,145.0149619844477,248.67629299136976
2022-04-13 00:00:00+00:00,144.8044781114796,248.4102719536573
2022-04-14 00:00:00+00:00,144.595567012247,248.14695589550615
2022-04-15 00:00:00+00:00,144.3882242913104,247.88632551089194
2022-04-16 00:00:00+00:00,144.18244544503042,247.62836153290556
2022-04-17 00:00:00+00:00,143.9782258641801,247.37304473536585
2022-04-18 00:00:00+00:00,143.77556083652033,247.12035593439666
2022-04-19 00:00:00+00:00,143.5744455493388,246.8702759899685
2022-04-20 00:00:00+00:00,143.37487509195333,246.62278580740556
2022-04-21 00:00:00+00:00,143.17684445817875,246.37786633885855
2022-04-22 00:00:00+00:00,142.98034854875908,246.13549858474357
2022-04-23 00:00:00+00:00,142.78538217376462,245.89566359514782
2022-04-24 00:00:00+00:00,142.59194005495408,245.65834247120242
2022-04-25 00:00:00+00:00,142.4000168281033,245.42351636642266
2022-04-26 00:00:00+00:00,142.20960704529935,245.19116648801668
2022-04-27 00:00:00+00:00,142.02070517720156,244.96127409816225
2022-04-28 00:00:00+00:00,141.8333056152695,244.73382051525272
2022-04-29 00:00:00+00:00,141.64740267395783,244.5087871151123
2022-04-30 00:00:00+00:00,141.46299059287938,244.28615533218127
2022-05-01 00:00:00+00:00,141.2800635389355,244.06590666067112
2022-05-02 00:00:00+00:00,141.0986156084153,243.84802265569087
2022-05-03 00:00:00+00:00,140.91864082906298,243.63248493434386
2022-05-04 00:00:00+00:00,140.7401331621148,243.4192751767968
2022-05-05 00:00:00+00:00,140.5630865043049,243.20837512731993
2022-05-06 00:00:00+00:00,140.38749468984093,242.99976659530026
2022-05-07 00:00:00+00:00,140.21335149234974,242.79343145622693
2022-05-08 00:00:00+00:00,140.04065062679356,242.58935165265024
2022-05-09 00:00:00+00:00,139.86938575135648,242.38750919511375
2022-05-10 00:00:00+00:00,139.6995504693022,242.18788616306057
2022-05-11 00:00:00+00:00,139.53113833080332,241.99046470571395
2022-05-12 00:00:00+00:00,139.36414283474167,241.79522704293234
2022-05-13 00:00:00+00:00,139.19855743048126,241.60215546603985
2022-05-14 00:00:00+00:00,139.03437551961312,241.4112323386318
2022-05-15 00:00:00+00:00,138.87159045767277,241.22244009735633
2022-05-16 00:00:00+00:00,138.710195555831,241.03576125267202
2022-05-17 00:00:00+00:00,138.55018408255725,240.85117838958223
2022-05-18 00:00:00+00:00,138.391549265257,240.66867416834617
2022-05-19 00:00:00+00:00,138.23428429188294,240.4882313251671
2022-05-20 00:00:00+00:00,138.07838231251998,240.30983267285856
2022-05-21 00:00:00+00:00,137.92383644094494,240.133461101488
2022-05-22 00:00:00+00:00,137.77063975616116,239.95909957899923
2022-05-23 00:00:00+00:00,137.61878530390754,239.7867311518128
2022-05-24 00:00:00+00:00,137.4682660981436,239.61633894540628
2022-05-25 00:00:00+00:00,137.3190751225096,239.44790616487276
2022-05-26 00:00:00+00:00,137.17120533176276,239.28141609545978
2022-05-27 00:00:00+00:00,137.0246496531898,239.11685210308787
2022-05-28 00:00:00+00:00,136.87940098799567,238.95419763484915
2022-05-29 00:00:00+00:00,136.73545221266917,238.79343621948698
2022-05-30 00:00:00+00:00,136.5927961803255,238.63455146785603
2022-05-31 00:00:00+00:00,136.45142572202624,238.47752707336377
2022-06-01 00:00:00+00:00,136.31133364807664,238.32234681239333
2022-06-02 00:00:00+00:00,136.172512749301,238.16899454470834
2022-06-03 00:00:00+00:00,136.03495579829598,238.01745421383953
2022-06-04 00:00:00+00:00,135.8986555506623,237.8677098474541
2022-06-05 00:00:00+00:00,135.76360474621504,237.71974555770748
2022-06-06 00:00:00+00:00,135.62979611017278,237.57354554157803
2022-06-07 00:00:00+00:00,135.49722235432606,237.4290940811853
2022-06-08 00:00:00+00:00,135.36587617818503,237.28637554409144
2022-06-09 00:00:00+00:00,135.2357502701068,237.14537438358659
2022-06-10 00:00:00+00:00,135.1068373084026,237.0060751389584
2022-06-11 00:00:00+00:00,134.97912996242528,236.86846243574573
2022-06-12 00:00:00+00:00,134.852620893637,236.73252098597698
2022-06-13 00:00:00+00:00,134.72730275665768,236.5982355883936
2022-06-14 00:00:00+00:00,134.60316820029414,236.46559112865822
2022-06-15 00:00:00+00:00,134.4802098685505,236.3345725795486
2022-06-16 00:00:00+00:00,134.35842040161998,236.205165001137
2022-06-17 00:00:00+00:00,134.23779243685797,236.07735354095558
2022-06-18 00:00:00+00:00,134.11831860973726,235.9511234341479
2022-06-19 00:00:00+00:00,133.99999155478508,235.82646000360666
2022-06-20 00:00:00+00:00,133.88280390650252,235.70334866009838
2022-06-21 00:00:00+00:00,133.76674830026633,235.58177490237478
2022-06-22 00:00:00+00:00,133.65181737321356,235.4617243172711
2022-06-23 00:00:00+00:00,133.538003765109,235.34318257979214
2022-06-24 00:00:00+00:00,133.42530011919598,235.22613545318563
2022-06-25 00:00:00+00:00,133.3136990830302,235.11056878900342
2022-06-26 00:00:00+00:00,133.20319330929752,234.99646852715074
2022-06-27 00:00:00+00:00,133.09377545661525,234.88382069592367
2022-06-28 00:00:00+00:00,132.98543819031772,234.7726114120352
2022-06-29 00:00:00+00:00,132.87817418322572,234.6628268806297
2022-06-30 00:00:00+00:00,132.77197611640065,234.5544533952868
2022-07-01 00:00:00+00:00,132.66683667988332,234.4474773380137
2022-07-02 00:00:00+00:00,132.56274857341722,234.34188517922726
2022-07-03 00:00:00+00:00,132.45970450715728,234.23766347772565
2022-07-04 00:00:00+00:00,132.35769720236354,234.13479888064944
2022-07-05 00:00:00+00:00,132.25671939208033,234.0332781234327
2022-07-06 00:00:00+00:00,132.15676382180115,233.93308802974445
2022-07-07 00:00:00+00:00,132.05782325011924,233.8342155114202
2022-07-08 00:00:00+00:00,131.95989044936428,233.7366475683841
2022-07-09 00:00:00+00:00,131.8629582062251,233.6403712885615
2022-07-10 00:00:00+00:00,131.767019322359,233.5453738477831
2022-07-11 00:00:00+00:00,131.6720666149874,233.4516425096794
2022-07-12 00:00:00+00:00,131.57809291747841,233.35916462556696
2022-07-13 00:00:00+00:00,131.48509107991634,233.2679276343257
2022-07-14 00:00:00+00:00,131.39305396965804,233.17791906226813
2022-07-15 00:00:00+00:00,131.30197447187692,233.08912652300026
2022-07-16 00:00:00+00:00,131.21184549009413,233.0015377172744
2022-07-17 00:00:00+00:00,131.12265994669755,232.9151404328342
2022-07-18 00:00:00+00:00,131.03441078344835,232.82992254425199
2022-07-19 00:00:00+00:00,130.947090961976,232.7458720127585
2022-07-20 00:00:00+00:00,130.86069346426075,232.66297688606534
2022-07-21 00:00:00+00:00,130.7752112931051,232.58122529818027
2022-07-22 00:00:00+00:00,130.6906374725932,232.50060546921515
2022-07-23 00:00:00+00:00,130.60696504853934,232.42110570518759
2022-07-24 00:00:00+00:00,130.5241870889248,232.34271439781526
2022-07-25 00:00:00+00:00,130.44229668432405,232.26542002430398
2022-07-26 00:00:00+00:00,130.3612869483198,232.18921114712927
2022-07-27 00:00:00+00:00,130.28115101790752,232.11407641381177
2022-07-28 00:00:00+00:00,130.20188205388922,232.04000455668614
2022-07-29 00:00:00+00:00,130.12347324125702,231.96698439266453
2022-07-30 00:00:00+00:00,130.04591778956603,231.89500482299383
2022-07-31 00:00:00+00:00,129.96920893329786,231.82405483300732
2022-08-01 00:00:00+00:00,129.8933399322134,231.7541234918707
2022-08-02 00:00:00+00:00,129.81830407169608,231.6851999523229
2022-08-03 00:00:00+00:00,129.74409466308575,231.61727345041137
2022-08-04 00:00:00+00:00,129.67070504400232,231.55033330522235
2022-08-05 00:00:00+00:00,129.59812857866098,231.48436891860604
2022-08-06 00:00:00+00:00,129.52635865817712,231.41936977489695
2022-08-07 00:00:00+00:00,129.45538870086298,231.35532544062946
2022-08-08 00:00:00+00:00,129.3852121525149,231.2922255642487
2022-08-09 00:00:00+00:00,129.31582248669173,231.23005987581698
2022-08-10 00:00:00+00:00,129.24721320498486,231.16881818671564
2022-08-11 00:00:00+00:00,129.1793778372792,231.10849038934307
2022-08-12 00:00:00+00:00,129.11230994200622,231.049066456808
2022-08-13 00:00:00+00:00,129.04600310638824,230.99053644261903
2022-08-14 00:00:00+00:00,128.98045094667484,230.9328904803705
2022-08-15 00:00:00+00:00,128.9156471083711,230.876118783424
2022-08-16 00:00:00+00:00,128.85158526645802,230.82021164458666
2022-08-17 00:00:00+00:00,128.78825912560472,230.76515943578542
2022-08-18 00:00:00+00:00,128.72566242037377,230.71095260773825
2022-08-19 00:00:00+00:00,128.66378891541802,230.65758168962174
2022-08-20 00:00:00+00:00,128.60263240567068,230.60503728873553
2022-08-21 00:00:00+00:00,128.5421867165278,230.5533100901633
2022-08-22 00:00:00+00:00,128.48244570402343,230.50239085643122
2022-08-23 00:00:00+00:00,128.42340325499822,230.45227042716283
2022-08-24 00:00:00+00:00,128.36505328726022,230.40293971873166
2022-08-25 00:00:00+00:00,128.30738974973957,230.35438972391046
2022-08-26 00:00:00+00:00,128.25040662263595,230.3066115115182
2022-08-27 00:00:00+00:00,128.19409791755973,230.2595962260646
2022-08-28 00:00:00+00:00,128.13845767766634,230.2133350873914
2022-08-29 00:00:00+00:00,128.08347997778438,230.16781939031233
2022-08-30 00:00:00+00:00,128.02915892453726,230.12304050424984
2022-08-31 00:00:00+00:00,127.97548865645888,230.07898987287007
2022-09-01 00:00:00+00:00,127.9224633441028,230.03565901371573
2022-09-02 00:00:00+00:00,127.87007719014596,229.99303951783673
2022-09-03 00:00:00+00:00,127.81832442948588,229.9511230494188
2022-09-04 00:00:00+00:00,127.76719932933263,229.90990134541065
2022-09-05 00:00:00+00:00,127.71669618929462,229.86936621514872
2022-09-06 00:00:00+00:00,127.6668093414592,229.8295095399808
2022-09-07 00:00:00+00:00,127.61753315046742,229.79032327288758
2022-09-08 00:00:00+00:00,127.5688620135836,229.75179943810298
2022-09-09 00:00:00+00:00,127.52079036075948,229.71393013073265
2022-09-10 00:00:00+00:00,127.47331265469315,229.67670751637132
2022-09-11 00:00:00+00:00,127.4264233908828,229.64012383071875
2022-09-12 00:00:00+00:00,127.38011709767575,229.60417137919444
2022-09-13 00:00:00+00:00,127.33438833631196,229.56884253655096
2022-09-14 00:00:00+00:00,127.28923170096324,229.53412974648646
2022-09-15 00:00:00+00:00,127.24464181876735,229.50002552125588
2022-09-16 00:00:00+00:00,127.20061334985748,229.46652244128134
2022-09-17 00:00:00+00:00,127.15714098738727,229.43361315476153
2022-09-18 00:00:00+00:00,127.1142194575511,229.40129037728013
2022-09-19 00:00:00+00:00,127.07184351960014,229.36954689141382
2022-09-20 00:00:00+00:00,127.03000796585387,229.33837554633908
2022-09-21 00:00:00+00:00,126.98870762170752,229.30776925743862
2022-09-22 00:00:00+00:00,126.9479373456352,229.2777210059073
2022-09-23 00:00:00+00:00,126.90769202918888,229.2482238383571
2022-09-24 00:00:00+00:00,126.8679665969936,229.219270866422
2022-09-25 00:00:00+00:00,126.82875600673826,229.1908552663623
2022-09-26 00:00:00+00:00,126.79005524916312,229.16297027866852
2022-09-27 00:00:00+00:00,126.75185934804288,229.135609207665
2022-09-28 00:00:00+00:00,126.71416336016668,229.10876542111333
2022-09-29 00:00:00+00:00,126.67696237531375,229.08243234981552
2022-09-30 00:00:00+00:00,126.64025151622621,229.05660348721673
2022-10-01 00:00:00+00:00,126.60402593857773,229.03127238900865
2022-10-02 00:00:00+00:00,126.56828083093907,229.0064326727319
2022-10-03 00:00:00+00:00,126.53301141474029,228.98207801737908
